Country Name,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Brunei Darussalam,13707121031,18524791071,19048443340,18094148099,17097797372,12930296852,11400266055,12128168047,13566908401,13469235348,12005799664,14006496614,16681536443,15128292981
Bhutan,1708880731,1977728659,1973387228,1943696952,2089079571,2187815804,2357504761,2591358010,2583335721,2735683570,2457604334,2768802960,2898227743,
Botswana,12637273429,15110643612,13907464500,14271738933,15470088501,13530748845,15082637184,16105155857,17031943186,16725908149,14960291106,18750946600,20321958850,19396084498
Central African Republic,2142591540,2437982705,2510126512,1691544110,1894813389,1695825714,1825018145,2072349973,2220979146,2221301351,2326720900,2516498412,2382618615,2555492085
Canada,1.61734E+12,1.79333E+12,1.82837E+12,1.8466E+12,1.80575E+12,1.55651E+12,1.52799E+12,1.64927E+12,1.72533E+12,1.74373E+12,1.65568E+12,2.00747E+12,2.16148E+12,2.14247E+12
Central Europe and the Baltics,1.3198E+12,1.45846E+12,1.36224E+12,1.4203E+12,1.46744E+12,1.29712E+12,1.32123E+12,1.46742E+12,1.65763E+12,1.68512E+12,1.67876E+12,1.9268E+12,1.95593E+12,2.26776E+12
Switzerland,5.98851E+11,7.15888E+11,6.8642E+11,7.06235E+11,7.26538E+11,6.94118E+11,6.87895E+11,6.95201E+11,7.25569E+11,7.21369E+11,7.41999E+11,8.13409E+11,8.18427E+11,8.8494E+11
Channel Islands,8902070446,9649313947,9455340154,9594160920,10528493035,10109968847,9169278193,9170079926,10026153345,10032440928,9439810776,11157002973,11308300346,12507927144
Chile,2.17051E+11,2.51383E+11,2.67025E+11,2.77395E+11,2.59561E+11,2.4245E+11,2.49345E+11,2.76154E+11,2.95858E+11,2.78285E+11,2.54042E+11,3.15515E+11,3.02117E+11,3.35533E+11
China,6.08719E+12,7.55155E+12,8.53219E+12,9.57047E+12,1.04756E+13,1.10616E+13,1.12333E+13,1.23105E+13,1.38949E+13,1.428E+13,1.46877E+13,1.78205E+13,1.78818E+13,1.77948E+13
Cote d'Ivoire,34936307980,36693710801,36302302877,42760235485,48843005614,45815005169,48407761037,52512343997,58522477787,60382894697,63027852805,72794636654,70173140101,78875489245
Cameroon,27507501821,30630910495,30155062329,33728621180,36386544706,32210233020,33814337044,36098547033,39955552190,39667757528,40773241177,45011937347,44347206073,49279410983
"Congo, Dem. Rep.",21565721045,25839749199,29306235285,32679745048,35909040926,37917706497,37134801555,38019264795,47568210010,51775829877,48716961860,55328482784,65801547620,66383287003
"Congo, Rep.",13148396212,15655383577,17692911296,17958720699,17919321078,12434793867,10931328151,11834473039,14773900289,13976637780,11468687464,14825690211,15817030155,15321055823
Colombia,2.86499E+11,3.34966E+11,3.70691E+11,3.82094E+11,3.81241E+11,2.93492E+11,2.8272E+11,3.11867E+11,3.34198E+11,3.23032E+11,2.70348E+11,3.18525E+11,3.4533E+11,3.63494E+11
Comoros,907978730.9,1023086274,1015843491,1116224107,1149587661,966029600.9,1012835493,1077439757,1188797449,1195019532,1225039197,1296089480,1242519408,1352380971
Cabo Verde,1824751468,2046817987,1913081210,2028910915,2041930125,1749857620,1849789993,1996741545,2205099509,2252177134,1821565618,2051842610,2247003348,2533819406
Costa Rica,37658616952,42762613699,47231655432,50949668842,52016408854,56441920821,58847019610,60516044657,62420164992,64417670521,62395610760,64960725734,69243626029,86497941439
Caribbean small states,30378579904,31032622591,32709956406,33069159225,34129544764,35085992997,33933421225,35438120141,36727457620,38046955434,31763210393,37091445808,48740490013,53296161046
Cuba,59562962963,68990000000,73141000000,77148000000,80656100000,87132800000,91370407864,96850649692,1.0005E+11,1.03428E+11,1.07352E+11,,,
Curacao,2951342793,2930092235,3012836257,3033568603,3059406983,3058779218,3024690168,3033433240,3046364804,3026124134,2534327598,2739608156,3075180835,3281419347
Cayman Islands,4156841107,4186073104,4291004524,4405796023,4562853611,4708167233,4909322237,5166281305,5530178441,5941896608,5655358021,6060026520,6600843963,7139428558
Cyprus,25799940078,27641547910,25047436975,23959712861,23225918260,19909278417,21046462281,22946570629,25754001368,26196667100,25555093854,30372874320,30976176887,33886930712
Czechia,2.11169E+11,2.31429E+11,2.10363E+11,2.13024E+11,2.10911E+11,1.89108E+11,1.98161E+11,2.21564E+11,2.51992E+11,2.56794E+11,2.5111E+11,2.90973E+11,3.01831E+11,3.43208E+11
Germany,3.46815E+12,3.82483E+12,3.5979E+12,3.80809E+12,3.9658E+12,3.42357E+12,3.53778E+12,3.76309E+12,4.05201E+12,3.95721E+12,3.94014E+12,4.3483E+12,4.1636E+12,4.5257E+12
Djibouti,1128611700,1239144502,1353632942,2042817163,2214679081,2424391785,2604955229,2762581334,2913466732,3088853639,3185150981,3385825229,3674298479,4098530514
Dominica,493825925.9,501025925.9,485996296.3,498296296.3,520429629.6,540737037,576229629.6,521551851.9,554770370.4,611537037,504214814.8,555266666.7,607159259.3,653992592.6
Denmark,3.22346E+11,3.44316E+11,3.26793E+11,3.44631E+11,3.52833E+11,3.01759E+11,3.12182E+11,3.31611E+11,3.55293E+11,3.45401E+11,3.55631E+11,4.08378E+11,4.01946E+11,4.07092E+11
Dominican Republic,53860187258,58029773599,60681535653,62682159338,67179955677,71164826837,75704647878,79998046306,85555390139,88941372558,78844656298,94243425938,1.13537E+11,1.21444E+11
Algeria,1.77785E+11,2.18332E+11,2.27144E+11,2.29701E+11,2.38943E+11,1.87494E+11,1.80764E+11,1.89881E+11,1.94554E+11,1.9346E+11,1.64873E+11,1.86231E+11,2.25638E+11,2.47626E+11
East Asia & Pacific (excluding high income),7.90311E+12,9.6539E+12,1.07637E+13,1.18746E+13,1.28055E+13,1.33294E+13,1.36211E+13,1.48883E+13,1.66489E+13,1.72228E+13,1.74963E+13,2.08499E+13,2.11249E+13,2.11628E+13
Early-demographic dividend,8.71351E+12,9.82275E+12,1.02686E+13,1.04214E+13,1.07764E+13,1.02466E+13,1.05472E+13,1.14486E+13,1.16105E+13,1.1835E+13,1.10064E+13,1.28113E+13,1.41476E+13,1.49459E+13
East Asia & Pacific,1.70806E+13,1.98E+13,2.11778E+13,2.14157E+13,2.20947E+13,2.20009E+13,2.27818E+13,2.4335E+13,2.64945E+13,2.70401E+13,2.71635E+13,3.11557E+13,3.06734E+13,3.07802E+13
Europe & Central Asia (excluding high income),1.37935E+12,1.56879E+12,1.6543E+12,1.80435E+12,1.73177E+12,1.50929E+12,1.44893E+12,1.49452E+12,1.46818E+12,1.49831E+12,1.43714E+12,1.67034E+12,1.81798E+12,2.1297E+12
Europe & Central Asia,2.11032E+13,2.34165E+13,2.25452E+13,2.35591E+13,2.38974E+13,2.05832E+13,2.05113E+13,2.17659E+13,2.33063E+13,2.30319E+13,2.22866E+13,2.5524E+13,2.56626E+13,2.75541E+13
Ecuador,68151329000,78986648000,87735048000,96570334000,1.02718E+11,97209558000,97671433000,1.04467E+11,1.07479E+11,1.07596E+11,95865472000,1.07435E+11,1.16586E+11,1.18845E+11
"Egypt, Arab Rep.",2.18984E+11,2.3599E+11,2.79117E+11,2.88434E+11,3.05595E+11,3.29367E+11,3.32442E+11,2.48363E+11,2.62589E+11,3.18679E+11,3.83818E+11,4.24672E+11,4.76748E+11,3.96002E+11
Euro area,1.27861E+13,1.38102E+13,1.27867E+13,1.33587E+13,1.36833E+13,1.18286E+13,1.21246E+13,1.28399E+13,1.38679E+13,1.3587E+13,1.32669E+13,1.49177E+13,1.4452E+13,1.57807E+13
Eritrea,1589515447,2065001626,,,,,,,,,,,,
Spain,1.42799E+12,1.48757E+12,1.33099E+12,1.36219E+12,1.38024E+12,1.20616E+12,1.24302E+12,1.32175E+12,1.43164E+12,1.4035E+12,1.28978E+12,1.46124E+12,1.4465E+12,1.62009E+12
Estonia,19524355419,23303915795,23237406116,25451032781,27055689003,23311847751,24561027788,27469461919,31222632741,31873748770,31820771494,37204563051,38376046175,41291245222
Ethiopia,29933790334,31952763089,43310721414,47648276605,55612228234,64589328551,74296745208,81770886826,84269196626,95912607722,1.07658E+11,1.11262E+11,1.26773E+11,1.63698E+11
European Union,1.46434E+13,1.58766E+13,1.4734E+13,1.54E+13,1.57648E+13,1.36551E+13,1.39903E+13,1.48701E+13,1.60915E+13,1.58084E+13,1.55047E+13,1.74966E+13,1.69953E+13,1.85907E+13
Fragile and conflict affected situations,1.59398E+12,1.66432E+12,1.86214E+12,1.93477E+12,2.05298E+12,1.61633E+12,1.48969E+12,1.58884E+12,1.73469E+12,1.84263E+12,1.67541E+12,1.78633E+12,1.96484E+12,1.93794E+12
Finland,2.4943E+11,2.75127E+11,2.57443E+11,2.70268E+11,2.73479E+11,2.33211E+11,2.38778E+11,2.53846E+11,2.73869E+11,2.67015E+11,2.7E+11,2.94223E+11,2.80242E+11,2.95532E+11
Fiji,3140166713,3779411899,3972028104,4189967999,4857104791,4682479912,4930213634,5353469171,5581425325,5444407214,4432466237,4305031631,4969503561,5442046565
France,2.64623E+12,2.87041E+12,2.68301E+12,2.81608E+12,2.86124E+12,2.44248E+12,2.47041E+12,2.58887E+12,2.78158E+12,2.72279E+12,2.64793E+12,2.96643E+12,2.7963E+12,3.05183E+12
Faroe Islands,2331796784,2505740669,2427200389,2690110521,2914012679,2573905971,2813278869,2980057378,3188600927,3266432734,3271813312,3664686797,3566698398,3907323961
"Micronesia, Fed. Sts.",296944100,311301600,327248700,317214400,319271200,316489900,325000000,359000000,392000000,394000000,372000000,390000000,430000000,460000000
Gabon,14372593020,18210307744,17170464016,17595744798,18203966896,14383107763,14023890265,14929487485,16867326402,16874405465,15342236164,19444935097,20440655695,19388402542
United Kingdom,2.48548E+12,2.66381E+12,2.70709E+12,2.78485E+12,3.06471E+12,2.92791E+12,2.68911E+12,2.68015E+12,2.87134E+12,2.85141E+12,2.69678E+12,3.14332E+12,3.11404E+12,3.38085E+12
Georgia,12426907967,15475290469,16894392033,17517660144,17966015109,15223796149,15444548902,16473125375,17902544881,17638337117,16010869216,18853115589,24984568960,30777833585
Ghana,32197655567,39336668081,41271701061,62824629066,54783319817,49406010054,56164929305,60405924079,67298914624,68337969248,70043099676,79524421861,74263364042,76370396722
Gibraltar,,,,,,,,,,,,,,
Guinea,6853467146,6785137203,7638044557,8376613539,8778473373,8794201743,8595955222,10324668271,11857030367,13442861496,14088693743,17069115738,19910452542,22199409741
"Gambia, The",1543294927,1409693597,1415004738,1375609453,1229461721,1378176609,1484578886,1504909463,1670671328,1813609692,1812170891,2014158842,2204734528,2396111022
Guinea-Bissau,940112538.9,1157074319,1049412177,1109682824,1135250721,1152384167,1245074264,1469978606,1554133594,1588638854,1646400350,1853796456,1796608531,2048348108
Equatorial Guinea,16314443436,21357343669,22388344144,21948834284,21765453082,13185496881,11240808848,12200913879,13097012134,11364133550,9893816008,12215878033,13687643436,12337550584
Greece,2.96418E+11,2.83228E+11,2.38841E+11,2.36556E+11,2.33912E+11,1.94567E+11,1.93097E+11,2.00381E+11,2.13299E+11,2.07306E+11,1.91363E+11,2.18304E+11,2.18881E+11,2.43498E+11
Grenada,771014814.8,778655555.6,799881481.5,842618518.5,911496296.3,997007407.4,1061640741,1125685185,1166514815,1213485185,1043411111,1122800000,1224577778,1316733333
Greenland,2503167187,2684461375,2609678486,2684946990,2842065708,2499113023,2707139544,2851613679,3055782146,2997309972,3082884653,3235809504,,
Guatemala,40676578423,46876006272,49593929487,52996446269,57852153059,62186064719,66053403469,71653754066,73328365862,77172317259,77719464221,86478835636,95630524813,1.0445E+11
Guam,4949000000,4984000000,5265000000,5399000000,5610000000,5799000000,5901000000,6013000000,6051000000,6355000000,5916000000,6234000000,6910000000,
Guyana,3432912517,3691384318,4063088536,4167800929,4127660152,4279840194,4482697337,4748174334,4787636998,5173760192,5471256595,8041363893,14718387017,17159509565
High income,4.74291E+13,5.16377E+13,5.18035E+13,5.25457E+13,5.34249E+13,4.98755E+13,5.08409E+13,5.34432E+13,5.6794E+13,5.7351E+13,5.59463E+13,6.27379E+13,6.49613E+13,6.82765E+13
"Hong Kong SAR, China",2.28639E+11,2.48514E+11,2.62629E+11,2.75697E+11,2.9146E+11,3.09386E+11,3.2086E+11,3.41273E+11,3.61731E+11,3.63075E+11,3.44943E+11,3.68954E+11,3.58681E+11,3.80812E+11
Honduras,15839344592,17710275685,18528554398,18499729215,19756533972,20979791685,21717604952,23136247991,24067750760,24882225742,23352232484,28144331507,31426041807,34400509852
Heavily indebted poor countries (HIPC),5.10517E+11,5.6572E+11,5.8635E+11,6.5786E+11,6.96366E+11,6.68869E+11,6.75915E+11,7.26226E+11,7.76506E+11,8.05115E+11,8.1314E+11,9.05797E+11,9.83602E+11,1.12995E+12
Croatia,58981738869,62903737380,57551963753,59852401272,59612144078,51005200670,52654855638,56186190438,61668130123,61467582194,57963370885,69006802299,71198635102,84393795502
Haiti,11859312725,13008746039,13708925477,14902488604,15146883498,14849629309,14069277526,15093357161,16403864618,15016090930,14508222518,20877414953,20253551921,19850829758
Hungary,1.32175E+11,1.41942E+11,1.28814E+11,1.35684E+11,1.41034E+11,1.25174E+11,1.2861E+11,1.43112E+11,1.60566E+11,1.6402E+11,1.57289E+11,1.8211E+11,1.77006E+11,2.12389E+11
IBRD only,2.01136E+13,2.38131E+13,2.53064E+13,2.67028E+13,2.75968E+13,2.58411E+13,2.60327E+13,2.87523E+13,3.06539E+13,3.12988E+13,3.01149E+13,3.5764E+13,3.7712E+13,3.87893E+13
IDA & IBRD total,2.17035E+13,2.56098E+13,2.72015E+13,2.87645E+13,2.98174E+13,2.80027E+13,2.81856E+13,3.1021E+13,3.30591E+13,3.3801E+13,3.2566E+13,3.84313E+13,4.05968E+13,4.1669E+13
IDA total,1.58991E+12,1.79666E+12,1.89507E+12,2.06179E+12,2.22059E+12,2.16036E+12,2.15188E+12,2.26854E+12,2.40508E+12,2.50178E+12,2.45027E+12,2.66855E+12,2.88545E+12,2.88051E+12
IDA blend,7.45687E+11,8.51975E+11,9.46686E+11,1.02864E+12,1.11565E+12,1.05899E+12,9.87291E+11,1.01216E+12,1.06672E+12,1.09277E+12,1.02408E+12,1.11425E+12,1.20834E+12,1.06844E+12
Indonesia,7.55094E+11,8.92969E+11,9.1787E+11,9.12524E+11,8.90815E+11,8.60854E+11,9.31877E+11,1.01562E+12,1.04227E+12,1.1191E+12,1.05905E+12,1.18651E+12,1.31908E+12,1.37117E+12
IDA only,8.44219E+11,9.44683E+11,9.48382E+11,1.03314E+12,1.10494E+12,1.10136E+12,1.16459E+12,1.25638E+12,1.33836E+12,1.40901E+12,1.42619E+12,1.5543E+12,1.67711E+12,1.81405E+12
Isle of Man,5920369790,6565667053,6690228372,7001175623,7708454412,7084800892,6846377563,6979788334,7491649456,7314967866,6684225641,7931193222,,
India,1.67562E+12,1.82305E+12,1.82764E+12,1.85672E+12,2.03913E+12,2.10359E+12,2.2948E+12,2.65147E+12,2.70293E+12,2.83561E+12,2.67485E+12,3.16727E+12,3.35347E+12,3.56755E+12
Not classified,,,,,,,,,,,,,,
Ireland,2.21986E+11,2.41337E+11,2.27271E+11,2.43302E+11,2.66787E+11,3.02391E+11,3.05733E+11,3.48532E+11,3.95461E+11,4.07125E+11,4.36556E+11,5.31307E+11,5.4857E+11,5.51395E+11
"Iran, Islamic Rep.",4.8707E+11,6.29082E+11,6.44019E+11,5.004E+11,4.62285E+11,4.09192E+11,4.59043E+11,4.89169E+11,3.9888E+11,3.33519E+11,2.62186E+11,3.83436E+11,3.94363E+11,4.04626E+11
Iraq,1.38517E+11,1.8575E+11,2.18002E+11,2.34638E+11,2.28416E+11,1.66774E+11,1.66744E+11,1.87218E+11,2.27367E+11,2.33636E+11,1.80899E+11,2.09692E+11,2.8664E+11,2.50843E+11
Iceland,13751161918,15221622926,14751508134,16125060515,17867662178,17517210519,20793168031,24728285177,26260850582,24681343649,21629953194,25825287184,28770206627,31325116556
Israel,2.38913E+11,2.67406E+11,2.62918E+11,2.97634E+11,3.1409E+11,3.02723E+11,3.20959E+11,3.57227E+11,3.7515E+11,3.99651E+11,4.11729E+11,4.89708E+11,5.25E+11,5.13611E+11
Italy,2.14494E+12,2.30697E+12,2.09793E+12,2.15323E+12,2.17326E+12,1.84543E+12,1.88711E+12,1.97072E+12,2.09944E+12,2.01961E+12,1.90748E+12,2.17921E+12,2.103E+12,2.30094E+12
Jamaica,13220549908,14444661522,14807086556,14264205153,13899217722,14188936958,14077096714,14808985171,15730792836,15830766571,13812421803,14657586127,17097760724,19423355409
Jordan,27133804225,29524149155,31634561690,34454440141,36847643521,38587017887,39892551127,41608435915,43370860704,44503006338,43700383099,46296100141,48764963380,50967475352
Japan,5.75907E+12,6.23315E+12,6.27236E+12,5.21233E+12,4.89699E+12,4.44493E+12,5.00368E+12,4.93084E+12,5.04088E+12,5.11799E+12,5.05559E+12,5.03462E+12,4.25641E+12,4.20449E+12
Kazakhstan,1.48047E+11,1.92626E+11,2.07999E+11,2.36635E+11,2.21416E+11,1.84388E+11,1.37278E+11,1.66806E+11,1.7934E+11,1.81667E+11,1.71082E+11,1.97112E+11,2.25496E+11,2.62642E+11
Kenya,45405615064,46869473151,56396704672,61671440408,68285796514,70120446897,74815144164,82036510877,92202979985,1.00378E+11,1.00658E+11,1.09704E+11,1.14449E+11,1.08039E+11
Kyrgyz Republic,4794361863,6197765984,6605142884,7335033801,7468102413,6678177512,6813095379,7702938379,8271106235,9371275264,8270468614,9249133946,12134931018,13987627909
Cambodia,13808673288,16032622024,17826536700,19807135253,22041463968,24174170369,26556545153,29355665910,33145892169,36685356408,34818073901,36790163687,39994532960,42335646896
Kiribati,165458478.2,195970104.4,207001557.8,201730847.8,200287275.6,191559398.2,206467834,222875724.7,233514703.7,216985362.3,223123620.6,289339292.2,270841698.4,279208903.3
St. Kitts and Nevis,778718518.5,836092592.6,824585185.2,874548148.1,952111111.1,957222222.2,1006818519,1056977778,1076548148,1107855556,883922222.2,858622222.2,981429629.6,1055499778
"Korea, Rep.",1.14367E+12,1.25329E+12,1.27805E+12,1.37063E+12,1.48449E+12,1.46604E+12,1.49968E+12,1.62307E+12,1.72537E+12,1.65142E+12,1.64431E+12,1.81843E+12,1.67392E+12,1.71279E+12
Kuwait,1.15416E+11,1.54039E+11,1.74048E+11,1.74168E+11,1.6265E+11,1.14586E+11,1.09407E+11,1.20688E+11,1.38646E+11,1.40856E+11,1.11045E+11,1.48459E+11,1.8394E+11,1.63705E+11
Latin America & Caribbean (excluding high income),4.55644E+12,5.32045E+12,5.29787E+12,5.43664E+12,5.4573E+12,4.63456E+12,4.49698E+12,5.01288E+12,4.8704E+12,4.80345E+12,4.04706E+12,4.69345E+12,5.39306E+12,6.05747E+12
Lao PDR,7131771015,8750104617,10192846339,11983252627,13279245886,14426380126,15912501723,17071155481,18141641090,18740561513,18981805250,18827148531,15468785204,15843155731
Lebanon,38443907042,39927125962,44016799516,46880103081,48095213747,49929337837,51147308774,53027680686,54901519156,51605959131,31712128254,23131941557,20992421949,
Liberia,1998000000,2398000000,2791614000,3177198100,3225652000,3227075700,3398419600,3390703400,3422754800,3319596500,3176126300,3513049500,4001047000,4240000000
Libya,75380825062,48169263294,92540938129,75351107029,57372355592,48717501321,49912073701,67157452182,76686029772,69254496472,46854285441,35217995647,43246297922,45096462972
St. Lucia,1482385185,1568370370,1598207407,1660222222,1749185185,1807629630,1868555556,1998518519,2060962963,2095370370,1499296296,1867185185,2342703704,2430148148
Latin America & Caribbean,5.39742E+12,6.13899E+12,6.21085E+12,6.36436E+12,6.48537E+12,5.42063E+12,5.28577E+12,5.86926E+12,5.74319E+12,5.65931E+12,4.80551E+12,5.58105E+12,6.34487E+12,7.10014E+12
Least developed countries: UN classification,6.91265E+11,7.88563E+11,8.2527E+11,8.98745E+11,9.66685E+11,9.28291E+11,9.44199E+11,1.03337E+12,1.1005E+12,1.16145E+12,1.17227E+12,1.27971E+12,1.43585E+12,1.51631E+12
Low income,3.7446E+11,4.06243E+11,3.84272E+11,3.96288E+11,4.24195E+11,4.17757E+11,3.85207E+11,4.03454E+11,4.20211E+11,4.47115E+11,4.42702E+11,4.74823E+11,5.472E+11,6.63529E+11
Liechtenstein,5082337238,5739706005,5456102482,6391708311,6657526980,6268515276,6237302034,6474308718,6692620692,6436467007,6405870210,7710380086,7361504432,
Sri Lanka,58636161082,67753284044,70447216891,77000578167,82528535714,85140955389,88012282206,94376237797,94493871201,89014978344,84304298771,88609324902,74144870023,84356863744
Lower middle income,3.78264E+12,4.22108E+12,4.46033E+12,4.71734E+12,5.09559E+12,5.08967E+12,5.30401E+12,5.74138E+12,5.99412E+12,6.29871E+12,6.10231E+12,6.91186E+12,7.3714E+12,7.43951E+12
Low & middle income,1.87856E+13,2.21254E+13,2.35202E+13,2.49564E+13,2.6113E+13,2.53367E+13,2.55971E+13,2.79874E+13,2.97916E+13,3.04954E+13,2.95214E+13,3.47781E+13,3.64652E+13,3.75338E+13
Lesotho,2234754242,2579409620,2477702216,2367112932,2441063054,2359686725,2114426452,2306741672,2556247292,2390702296,2053699870,2412130057,2354683089,2117962451
Late-demographic dividend,1.3568E+13,1.6537E+13,1.76868E+13,1.90515E+13,1.97881E+13,1.85653E+13,1.86055E+13,2.06477E+13,2.26413E+13,2.30702E+13,2.25532E+13,2.69104E+13,2.80794E+13,2.83485E+13
Lithuania,36638128534,43186501863,42709372067,46303660422,48306546657,41540954817,42970749245,47756764508,54261795149,55122066226,57412038533,67037321009,71033884500,79789877416
Luxembourg,56213985987,61696281326,59776383527,65203276467,68804811898,60071584216,62216885436,65712180343,71000359760,69890505324,73699366700,85584105994,81641807866,85755006124
Latvia,23468324572,26575547901,27116149949,29152128168,30277203767,26344565877,27117105060,29391059767,33247935477,33099503951,33379927435,38185125733,38018905782,42247850065
"Macao SAR, China",28241798492,36845888757,43189721377,51536595089,54902831794,45048190598,45070808689,50383871121,55190661340,55082293844,25343525936,30969334705,24999113476,45803067940
St. Martin (French part),,775875748.5,,,772921958.5,,,,,652206037.1,,649206262.8,,
