,2010,,,2011,,,2012,,,2013,,,2014,,,2015,,,2016,,,2017,,,2018,,,2019,,,2020,,,2021,,,2022,,,2023,,
Reporter,,Export,Import,,Export,Import,,Export,Import,,Export,Import,,Export,Import,,Export,Import,,Export,Import,,Export,Import,,Export,Import,,Export,Import,,Export,Import,,Export,Import,,Export,Import,,Export,Import
Brunei Darussalam,11 274 155 489,8 837 178 813,2 436 976 676,15 383 301 906,12 440 507 595,2 942 794 311,16 854 665 527,13 180 600 609,3 674 064 918,15 057 405 319,11 445 574 183,3 611 831 136,14 180 700 536,10 584 141 314,3 596 559 222,9 592 162 318,6 353 924 085,3 238 238 233,8 694 339 141,6 024 104 731,2 670 234 410,8 676 284 510,5 588 261 658,3 088 022 852,10 728 762 752,6 571 371 352,4 157 391 401,12 141 781 879,7 039 084 880,5 102 696 998,11 950 908 672,6 607 738 114,5 343 170 558,18 686 045 138,11 456 382 916,7 229 662 222,23 340 428 775,14 007 271 785,9 333 156 990,18 105 465 643,10 794 808 975,7 310 656 668
Cambodia,8 601 185 924,3 825 902 657,4 775 283 267,11 220 486 839,5 121 058 660,6 099 428 180,12 797 146 556,5 330 545 902,7 466 600 654,14 877 461 725,6 665 865 414,8 211 596 311,16 408 078 391,6 748 663 680,9 659 414 711,20 355 007 179,8 557 668 794,11 797 338 385,22 443 932 469,10 073 044 058,12 370 888 411,25 562 665 045,11 278 127 964,14 284 537 081,30 190 296 043,12 700 279 676,17 490 016 367,34 580 158 767,14 844 775 836,19 735 382 931,36 380 095 259,17 412 052 058,18 968 043 201,42 440 171 597,16 949 623 220,25 490 548 377,50 748 228 753,20 750 452 545,29 997 776 208,46 087 529 153,21 676 660 006,24 410 869 146
Indonesia,293 442 387 518,157 779 103 470,135 663 284 048,380 932 182 144,203 496 626 408,177 435 555 736,381 721 316 759,190 031 845 232,191 689 471 527,369 180 468 577,182 551 798 697,186 628 669 880,354 158 803 593,175 979 986 988,178 178 816 605,292 977 061 028,150 282 256 805,142 694 804 223,280 839 027 747,145 186 211 246,135 652 816 501,325 813 739 658,168 828 175 936,156 985 563 722,368 724 024 193,180 012 674 002,188 711 350 191,338 958 733 131,167 682 996 134,171 275 736 997,304 760 632 793,163 191 838 163,141 568 794 630,427 799 458 655,231 609 479 580,196 189 979 075,529 351 356 593,291 904 299 995,237 447 056 598,480 743 699 211,258 857 475 676,221 886 223 535
Lao PDR,3 745 379 147,1 908 744 657,1 836 634 490,4 480 117 283,1 898 021 883,2 582 095 400,4 194 656 883,1 597 135 450,2 597 521 432,6 540 051 606,2 987 771 796,3 552 279 810,7 024 579 890,2 572 201 001,4 452 378 889,6 763 489 919,2 985 098 265,3 778 391 654,9 015 335 069,4 531 835 808,4 483 499 261,10 069 444 953,4 909 735 476,5 159 709 477,11 248 385 173,5 400 348 913,5 848 036 260,11 606 796 276,5 809 350 361,5 797 445 916,10 100 528 051,5 086 890 723,5 013 637 328,13 584 821 164,7 699 607 436,5 885 213 728,17 179 766 243,9 563 892 348,7 615 873 895,13 117 582 313,6 042 417 732,7 075 164 581
Malaysia,363 234 360 988,198 612 140 592,164 622 220 397,415 559 088 433,228 086 016 535,187 473 071 897,423 942 390 420,227 544 077 244,196 398 313 176,434 019 483 255,228 223 394 954,205 796 088 300,442 777 840 010,233 927 349 149,208 850 490 861,375 168 750 674,199 157 940 659,176 010 810 015,358 089 143 655,189 659 167 797,168 429 975 858,412 471 511 916,217 722 000 283,194 749 511 633,466 642 781 302,248 671 683 760,217 971 097 542,443 013 846 145,238 088 999 433,204 924 846 712,425 340 668 289,234 609 548 238,190 731 120 051,537 501 617 901,299 333 771 984,238 167 845 917,654 862 304 166,356 901 004 316,297 961 299 850,578 155 355 231,312 705 896 964,265 449 458 266
Myanmar,11 866 622 025,7 871 068 396,3 995 553 629,15 232 724 362,7 418 904 931,7 813 819 431,17 173 156 283,8 374 815 859,8 798 340 424,23 275 470 820,11 232 890 753,12 042 580 067,27 256 708 449,11 030 641 921,16 226 066 527,28 275 941 711,11 432 342 563,16 843 599 149,27 542 432 840,11 836 566 478,15 705 866 362,33 131 409 842,13 877 953 289,19 253 456 554,36 058 707 429,16 703 641 419,19 355 066 010,36 574 987 521,17 997 120 540,18 577 866 981,34 918 394 948,16 949 753 640,17 968 641 307,29 479 975 442,15 153 407 713,14 326 567 729,34 486 840 600,17 083 481 669,17 403 358 931,31 193 699 717,14 753 234 817,16 440 464 900
Philippines,109 660 327 388,51 431 703 405,58 228 623 983,111 751 594 769,48 042 193 206,63 709 401 563,117 381 636 968,51 995 237 988,65 386 398 980,119 108 889 885,53 978 267 908,65 130 621 977,130 806 090 475,62 101 619 193,68 704 471 282,128 834 504 510,58 648 377 604,70 186 126 906,142 247 958 409,56 312 889 212,85 935 069 197,170 614 743 503,68 712 897 400,101 901 846 103,188 310 333 577,69 307 425 788,119 002 907 789,188 301 265 394,70 926 981 841,117 374 283 553,160 375 804 248,65 214 516 368,95 161 287 880,208 625 505 143,74 617 568 026,134 007 937 117,224 706 463 386,79 574 105 032,145 132 358 354,207 483 736 309,73 617 115 492,133 866 620 817
Singapore,666 318 066 302,353 242 611 501,313 075 454 801,788 754 713 044,416 202 051 238,372 552 661 807,801 431 957 382,415 613 947 203,385 818 010 179,807 988 660 758,419 936 722 202,388 051 938 556,793 292 645 206,415 377 838 202,377 914 807 004,666 003 762 497,357 905 858 906,308 097 903 591,629 992 578 494,338 083 175 541,291 909 402 953,700 945 829 731,383 252 438 407,317 693 391 323,782 656 904 781,411 973 290 038,370 683 614 743,749 953 034 616,390 689 883 101,359 263 151 515,704 420 798 753,374 824 820 027,329 595 978 726,862 846 214 993,456 805 200 525,406 041 014 468,990 117 407 364,514 873 698 821,475 243 708 543,898 811 854 307,475 915 025 914,422 896 828 393
Thailand,376 225 260 804,193 298 141 941,182 927 118 863,451 358 572 945,222 579 123 577,228 779 449 368,477 301 897 887,229 529 278 186,247 772 619 700,478 247 346 491,228 730 224 139,249 517 122 352,455 525 881 571,227 573 581 586,227 952 299 985,417 147 398 755,214 396 234 864,202 751 163 891,409 994 162 465,215 326 624 051,194 667 538 414,459 457 635 482,236 694 183 286,222 763 452 196,432 977 914 117,241 010 512 299,191 967 401 818,483 249 062 058,246 140 699 304,237 108 362 753,438 852 561 820,231 408 161 789,207 444 400 031,539 348 818 574,272 006 084 549,267 342 734 025,588 454 743 436,287 424 909 459,301 029 833 978,573 583 692 680,285 074 291 497,288 509 401 183
Viet Nam,157 075 214 982,72 236 663 139,84 838 551 844,203 655 527 554,96 905 673 977,106 749 853 577,227 793 277 039,114 510 733 701,113 282 543 338,264 773 963 117,132 664 094 200,132 109 868 917,293 777 082 865,148 091 500 613,145 685 582 252,327 743 749 731,162 013 852 036,165 729 897 695,351 038 498 248,176 575 077 827,174 463 420 421,424 556 982 100,213 931 460 710,210 625 521 390,480 567 556 309,243 698 700 467,236 868 855 842,518 052 364 346,264 610 323 263,253 442 041 083,542 750 975 188,281 441 457 782,261 309 517 406,666 544 878 359,335 792 597 810,330 752 280 549,729 697 972 163,370 909 157 439,358 788 814 724,678 521 202 495,353 077 513 296,325 443 689 199